inst_cod_institucion;inst_nombre_institucion
2828;CORPORACION UNIVERSITARIA DEL HUILA-CORHUILA-
2827;CORPORACION UNIVERSITARIA DEL META - UNIMETA
2840;CORPORACION UNIVERSITARIA EMPRESARIAL ALEXANDER VON HUMBOLDT - CUE
2836;CORPORACION UNIVERSITARIA EMPRESARIAL DE SALAMANCA
2836;CORPORACION UNIVERSITARIA EMPRESARIAL DE SALAMANCA
2830;CORPORACION UNIVERSITARIA IBEROAMERICANA
2830;CORPORACION UNIVERSITARIA IBEROAMERICANA
2830;CORPORACION UNIVERSITARIA IBEROAMERICANA
2830;CORPORACION UNIVERSITARIA IBEROAMERICANA
2820;CORPORACION UNIVERSITARIA LASALLISTA
4818;CORPORACION UNIVERSITARIA LATINOAMERICANA - CUL
2829;CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-
2829;CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-
2841;CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-
2841;CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-
2841;CORPORACION UNIVERSITARIA MINUTO DE DIOS -UNIMINUTO-
9906;CORPORACION UNIVERSITARIA PARA EL DESARROLLO EMPRESARIAL Y SOCIAL- CUDES
2825;CORPORACION UNIVERSITARIA RAFAEL NUÑEZ
2842;CORPORACION UNIVERSITARIA REFORMADA - CUR -
2842;CORPORACION UNIVERSITARIA REFORMADA - CUR -
4826;CORPORACION UNIVERSITARIA REGIONAL DEL CARIBE -IAFIC-
2833;CORPORACION UNIVERSITARIA REMINGTON
2837;CORPORACION UNIVERSITARIA REPUBLICANA
4835;CORPORACION UNIVERSITARIA TALLER CINCO
9900;CORPORACION UNIVERSITARIA U DE COLOMBIA
2106;DIRECCION NACIONAL DE ESCUELAS
2106;DIRECCION NACIONAL DE ESCUELAS
2106;DIRECCION NACIONAL DE ESCUELAS
2106;DIRECCION NACIONAL DE ESCUELAS
9914;ELITE- ESCUELA LATINOAMERICANA DE INGENIEROS, TECNOLOGOS Y EMPRESARIOS
3902;ESCUELA  MILITAR DE SUBOFICIALES SARGENTO INOCENCIO CHINCA
2811;ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO
2811;ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO
2811;ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO
2811;ESCUELA COLOMBIANA DE INGENIERIA JULIO GARAVITO
2903;ESCUELA DE COMUNICACIONES
3901;ESCUELA DE FORMACION DE INFANTERIA DE MARINA
9107;ESCUELA DE INGENIEROS MILITARES
9107;ESCUELA DE INGENIEROS MILITARES
2901;ESCUELA DE INTELIGENCIA Y CONTRAINTELIGENCIA BRIGADIER GENERAL RICARDO CHARRY SOLANO
2901;ESCUELA DE INTELIGENCIA Y CONTRAINTELIGENCIA BRIGADIER GENERAL RICARDO CHARRY SOLANO
9101;ESCUELA DE INVESTIGACION CRIMINAL
2902;ESCUELA DE LOGISTICA
2906;ESCUELA DE POSTGRADOS DE LA FUERZA AEREA COLOMBIANA CAPITAN JOSE EDMUNDO SANDOVAL - EPFAC
2906;ESCUELA DE POSTGRADOS DE LA FUERZA AEREA COLOMBIANA CAPITAN JOSE EDMUNDO SANDOVAL - EPFAC
9102;ESCUELA DE SUBOFICIALES DE LA FUERZA AEREA COLOMBIANA ANDRES M. DIAZ
3807;ESCUELA DE TECNOLOGIAS DE ANTIOQUIA -ETA-
9117;ESCUELA INTERNACIONAL DE ESTUDIOS SUPERIORES - INTER
9103;ESCUELA MILITAR DE AVIACION MARCO FIDEL SUAREZ
9103;ESCUELA MILITAR DE AVIACION MARCO FIDEL SUAREZ
9103;ESCUELA MILITAR DE AVIACION MARCO FIDEL SUAREZ
9103;ESCUELA MILITAR DE AVIACION MARCO FIDEL SUAREZ
9104;ESCUELA MILITAR DE CADETES GENERAL JOSE MARIA CORDOVA
2114;ESCUELA NACIONAL DEL DEPORTE
9105;ESCUELA NAVAL DE CADETES ALMIRANTE PADILLA
9105;ESCUELA NAVAL DE CADETES ALMIRANTE PADILLA
9105;ESCUELA NAVAL DE CADETES ALMIRANTE PADILLA
9105;ESCUELA NAVAL DE CADETES ALMIRANTE PADILLA
3114;ESCUELA NAVAL DE SUBOFICIALES ARC BARRANQUILLA
2104;ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP-
2104;ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP-
2111;ESCUELA SUPERIOR DE ADMINISTRACION PUBLICA-ESAP-
3824;ESCUELA SUPERIOR DE CIENCIAS EMPRESARIALES - ECIEM
3824;ESCUELA SUPERIOR DE CIENCIAS EMPRESARIALES - ECIEM
3824;ESCUELA SUPERIOR DE CIENCIAS EMPRESARIALES - ECIEM
3824;ESCUELA SUPERIOR DE CIENCIAS EMPRESARIALES - ECIEM
2904;ESCUELA SUPERIOR DE GUERRA GENERAL RAFAEL REYES PRIETO
2904;ESCUELA SUPERIOR DE GUERRA GENERAL RAFAEL REYES PRIETO
2822;ESCUELA SUPERIOR DE OFTALMOLOGIA, INSTITUTO BARRAQUER DE AMERICA
2822;ESCUELA SUPERIOR DE OFTALMOLOGIA, INSTITUTO BARRAQUER DE AMERICA
3303;ESCUELA SUPERIOR TECNOLOGICA DE ARTES DEBORA ARANGO
4108;ESCUELA TECNOLOGICA INSTITUTO TECNICO CENTRAL
3723;FUNDACI¿N EUROCOLOMBIANA DE EDUCACI¿N SUPERIOR - EUROCOL
9131;FUNDACI¿N UNIVERSITARIA CERVANTES SAN AGUST¿N - UNICERVANTES
9131;FUNDACI¿N UNIVERSITARIA CERVANTES SAN AGUST¿N - UNICERVANTES
9131;FUNDACI¿N UNIVERSITARIA CERVANTES SAN AGUST¿N - UNICERVANTES
9131;FUNDACI¿N UNIVERSITARIA CERVANTES SAN AGUST¿N - UNICERVANTES
9928;Fundaci¿n Universitaria Salesiana
9932;FUNDACI¿N UNIVERSITARIA SAN PABLO - UNISANPABLO
4701;FUNDACION ACADEMIA DE DIBUJO PROFESIONAL
3706;FUNDACION CENTRO COLOMBIANO DE ESTUDIOS PROFESIONALES, -F.C.E.C.E.P.
4705;FUNDACION CENTRO DE EDUCACION SUPERIOR,INVESTIGACION Y PROFESIONALIZACION -CEDINPRO-
3712;FUNDACION CENTRO DE INVESTIGACION DOCENCIA Y CONSULTORIA ADMINISTRATIVA-F-CIDCA-
2722;FUNDACION CENTRO UNIVERSITARIO DE BIENESTAR RURAL
4711;FUNDACION DE EDUCACION SUPERIOR ESATEC
4719;FUNDACION DE EDUCACION SUPERIOR NUEVA AMERICA
4702;FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-
4702;FUNDACION DE EDUCACION SUPERIOR SAN JOSE -FESSANJOSE-
4725;FUNDACION DE EDUCACION SUPERIOR SIKUANI - FESI
2741;FUNDACION DE ESTUDIOS SUPERIORES - MONSEÑOR ABRAHAM ESCUDERO MONTOYA  - FUNDES
3718;FUNDACION DE ESTUDIOS SUPERIORES COMFANORTE -F.E.S.C.-
2739;FUNDACION DE ESTUDIOS SUPERIORES UNIVERSITARIOS DE URABA ANTONIO ROLDAN BETANCUR
4708;FUNDACION ESCUELA COLOMBIANA DE HOTELERIA Y TURISMO-ECOTET-
3703;FUNDACION ESCUELA COLOMBIANA DE MERCADOTECNIA -ESCOLME-
2730;FUNDACION ESCUELA COLOMBIANA DE REHABILITACION
9905;FUNDACION ESCUELA TECNOLOGICA DE NEIVA - JESUS OVIEDO PEREZ -FET
4716;FUNDACION INSTITUTO DE CARRERAS TECNICAS PROFESIONALES-FIDCI-
4714;FUNDACION INTERAMERICANA TECNICA-FIT-
4704;FUNDACION PARA LA EDUCACION SUPERIOR REAL DE COLOMBIA
3725;FUNDACION TECNOLOGICA ALBERTO MERANI
3702;FUNDACION TECNOLOGICA AUTONOMA DE BOGOTA-FABA-
3715;FUNDACION TECNOLOGICA AUTONOMA DEL PACIFICO
3724;FUNDACION TECNOLOGICA DE MADRID
9124;FUNDACION TECNOLOGICA RURAL COREDI - FUNTEC
1725;FUNDACION UNIVERSIDAD AUTONOMA DE COLOMBIA -FUAC-
1715;FUNDACION UNIVERSIDAD DE AMERICA
1715;FUNDACION UNIVERSIDAD DE AMERICA
1707;FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO
1708;FUNDACION UNIVERSIDAD DE BOGOTA - JORGE TADEO LOZANO
2723;FUNDACION UNIVERSITARIA AGRARIA DE COLOMBIA -UNIAGRARIA-
3710;FUNDACION UNIVERSITARIA ANTONIO DE AREVALO - UNITECNAR
3710;FUNDACION UNIVERSITARIA ANTONIO DE AREVALO - UNITECNAR
2747;FUNDACION UNIVERSITARIA AUTONOMA DE LAS AMERICAS
9120;FUNDACION UNIVERSITARIA BELLAS ARTES
9120;FUNDACION UNIVERSITARIA BELLAS ARTES
9129;FUNDACION UNIVERSITARIA CAFAM -UNICAFAM
2732;FUNDACION UNIVERSITARIA CATOLICA DEL NORTE
9921;FUNDACION UNIVERSITARIA CATOLICA DEL SUR - UNICATOLICA DEL SUR
2731;FUNDACION UNIVERSITARIA CATOLICA LUMEN GENTIUM
9132;FUNDACION UNIVERSITARIA CIEO - UNICIEO
9116;FUNDACION UNIVERSITARIA CLARETIANA - UNICLARETIANA
9904;FUNDACION UNIVERSITARIA COLOMBO GERMANA
9121;FUNDACION UNIVERSITARIA COLOMBO INTERNACIONAL - UNICOLOMBO
9121;FUNDACION UNIVERSITARIA COLOMBO INTERNACIONAL - UNICOLOMBO
9922;FUNDACION UNIVERSITARIA COMFAMILIAR RISARALDA
9902;FUNDACION UNIVERSITARIA COMFENALCO SANTANDER
9902;FUNDACION UNIVERSITARIA COMFENALCO SANTANDER
2702;FUNDACION UNIVERSITARIA DE CIENCIAS DE LA SALUD
2702;FUNDACION UNIVERSITARIA DE CIENCIAS DE LA SALUD
2717;FUNDACION UNIVERSITARIA DE GARCIA ROVIRA,NORTE Y GUTIERREZ
2715;FUNDACION UNIVERSITARIA DE POPAYAN
2724;FUNDACION UNIVERSITARIA DE SAN GIL - UNISANGIL -
2728;FUNDACION UNIVERSITARIA DEL AREA ANDINA
2737;FUNDACION UNIVERSITARIA DEL AREA ANDINA
2738;FUNDACION UNIVERSITARIA EMPRESARIAL DE LA CAMARA DE COMERCIO DE BOGOTA
3720;FUNDACION UNIVERSITARIA ESUMER
9925;FUNDACION UNIVERSITARIA FCV
4721;FUNDACION UNIVERSITARIA HORIZONTE
9924;FUNDACION UNIVERSITARIA INTERNACIONAL DE COLOMBIA - UNINCOL
9926;FUNDACION UNIVERSITARIA INTERNACIONAL DE LA RIOJA - UNIR
2743;FUNDACION UNIVERSITARIA INTERNACIONAL DEL TROPICO AMERICANO
2720;FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS
2720;FUNDACION UNIVERSITARIA JUAN DE CASTELLANOS
2707;FUNDACION UNIVERSITARIA JUAN N. CORPAS
2707;FUNDACION UNIVERSITARIA JUAN N. CORPAS
2707;FUNDACION UNIVERSITARIA JUAN N. CORPAS
2707;FUNDACION UNIVERSITARIA JUAN N. CORPAS
2712;FUNDACION UNIVERSITARIA KONRAD LORENZ
2712;FUNDACION UNIVERSITARIA KONRAD LORENZ
2712;FUNDACION UNIVERSITARIA KONRAD LORENZ
2713;FUNDACION UNIVERSITARIA LOS LIBERTADORES
9910;FUNDACION UNIVERSITARIA LUIS G. PAEZ - UNILUISGPAEZ
9910;FUNDACION UNIVERSITARIA LUIS G. PAEZ - UNILUISGPAEZ
9910;FUNDACION UNIVERSITARIA LUIS G. PAEZ - UNILUISGPAEZ
9910;FUNDACION UNIVERSITARIA LUIS G. PAEZ - UNILUISGPAEZ
2721;FUNDACION UNIVERSITARIA MARIA CANO
2710;FUNDACION UNIVERSITARIA MONSERRATE -UNIMONSERRATE
9907;FUNDACION UNIVERSITARIA NAVARRA - UNINAVARRA
3713;FUNDACION UNIVERSITARIA PARA EL DESARROLLO HUMANO - UNINPAHU
3713;FUNDACION UNIVERSITARIA PARA EL DESARROLLO HUMANO - UNINPAHU
9931;FUNDACION UNIVERSITARIA PATRICIO SYMES
2733;FUNDACIÓN UNIVERSITARIA SAN ALFONSO- FUSA-
2709;FUNDACION UNIVERSITARIA SAN MARTIN
4726;FUNDACION UNIVERSITARIA SAN MATEO - SAN MATEO EDUCACION SUPERIOR
2746;FUNDACION UNIVERSITARIA SANITAS
2736;FUNDACION UNIVERSITARIA SEMINARIO BIBLICO DE COLOMBIA
2748;FUNDACION UNIVERSITARIA SEMINARIO TEOLOGICO BAUTISTA INTERNACIONAL
3705;FUNDACION UNIVERSITARIA TECNOLOGICO COMFENALCO - CARTAGENA
2727;FUNDACION UNIVERSITARIA-CEIPA-
2727;FUNDACION UNIVERSITARIA-CEIPA-
9930;INSTITUCI¿N UNIVERSITARIA COMANDO DE EDUCACI¿N Y DOCTRINA ¿ CEDOC DEL EJ¿RCITO NACIONAL
3117;INSTITUCI¿N UNIVERSITARIA ITSA
2749;INSTITUCION UNIVERSITARIA  SALAZAR Y HERRERA
3301;INSTITUCION UNIVERSITARIA ANTONIO JOSE CAMACHO
2211;INSTITUCION UNIVERSITARIA BELLAS ARTES Y CIENCIAS DE BOLIVAR
9901;INSTITUCION UNIVERSITARIA CENTRO DE ESTUDIOS SUPERIORES MARIA GORETTI
2701;INSTITUCION UNIVERSITARIA COLEGIOS DE COLOMBIA - UNICOC
2740;INSTITUCION UNIVERSITARIA COLOMBO AMERICANA - UNICA
9918;INSTITUCION UNIVERSITARIA CONOCIMIENTO E INNOVACION PARA LA JUSTICIA - CIJ
9899;INSTITUCION UNIVERSITARIA DE COLOMBIA - UNIVERSITARIA DE COLOMBIA
2302;INSTITUCION UNIVERSITARIA DE ENVIGADO
2302;INSTITUCION UNIVERSITARIA DE ENVIGADO
2302;INSTITUCION UNIVERSITARIA DE ENVIGADO
2302;INSTITUCION UNIVERSITARIA DE ENVIGADO
9927;INSTITUCION UNIVERSITARIA DIGITAL DE ANTIOQUIA -IU. DIGITAL
4709;INSTITUCION UNIVERSITARIA EAM
3719;INSTITUCION UNIVERSITARIA LATINA - UNILATINA
3812;INSTITUCION UNIVERSITARIA MARCO FIDEL SUAREZ - IUMAFIS
3107;INSTITUCIÓN UNIVERSITARIA PASCUAL BRAVO
9108;INSTITUTO CARO Y CUERVO
3805;INSTITUTO DE EDUCACION EMPRESARIAL-IDEE-
3805;INSTITUTO DE EDUCACION EMPRESARIAL-IDEE-
3805;INSTITUTO DE EDUCACION EMPRESARIAL-IDEE-
3805;INSTITUTO DE EDUCACION EMPRESARIAL-IDEE-
4101;INSTITUTO DE EDUCACION TECNICA PROFESIONAL DE ROLDANILLO
4101;INSTITUTO DE EDUCACION TECNICA PROFESIONAL DE ROLDANILLO
2206;INSTITUTO DEPARTAMENTAL DE BELLAS ARTES
2206;INSTITUTO DEPARTAMENTAL DE BELLAS ARTES
4111;INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL - HUMBERTO VELASQUEZ GARCIA
4106;INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN ANDRES
4102;INSTITUTO NACIONAL DE FORMACION TECNICA PROFESIONAL DE SAN JUAN DEL CESAR
3809;INSTITUTO SUPERIOR DE CIENCIAS SOCIALES Y ECONOMICO FAMILIARES-ICSEF-
3102;INSTITUTO SUPERIOR DE EDUCACION RURAL-ISER-
4107;INSTITUTO TECNICO AGRICOLA ITA
4109;INSTITUTO TECNICO NACIONAL DE COMERCIO SIMON RODRIGUEZ - INTENALCO
9109;INSTITUTO TECNOLOGICO DE ELECTRONICA Y COMUNICACIONES-ITEC-
3115;INSTITUTO TECNOLOGICO DEL PUTUMAYO
3116;INSTITUTO TECNOLOGICO DEL PUTUMAYO
3302;INSTITUTO TECNOLOGICO METROPOLITANO
4110;INSTITUTO TOLIMENSE DE FORMACION TECNICA PROFESIONAL
4110;INSTITUTO TOLIMENSE DE FORMACION TECNICA PROFESIONAL
2716;INSTITUTO UNIVERSITARIO DE HISTORIA DE COLOMBIA
2207;INSTITUTO UNIVERSITARIO DE LA PAZ
9128;LCI - FUNDACION TECNOLOGICA
9128;LCI - FUNDACION TECNOLOGICA
9128;LCI - FUNDACION TECNOLOGICA
2209;POLITECNICO COLOMBIANO JAIME ISAZA CADAVID
2725;POLITECNICO GRANCOLOMBIANO
2725;POLITECNICO GRANCOLOMBIANO
3822;POLITECNICO ICAFT
3822;POLITECNICO ICAFT
4710;POLITECNICO INDOAMERICANO
4727;POLITECNICO INTERNACIONAL INSTITUCION DE EDUCACION SUPERIOR
4727;POLITECNICO INTERNACIONAL INSTITUCION DE EDUCACION SUPERIOR
4727;POLITECNICO INTERNACIONAL INSTITUCION DE EDUCACION SUPERIOR
4727;POLITECNICO INTERNACIONAL INSTITUCION DE EDUCACION SUPERIOR
3827;POLITECNICO SANTAFE DE BOGOTA
1701;PONTIFICIA UNIVERSIDAD JAVERIANA
1701;PONTIFICIA UNIVERSIDAD JAVERIANA
1702;PONTIFICIA UNIVERSIDAD JAVERIANA
9110;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9110;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9111;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9111;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9112;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9112;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9113;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9113;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9114;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9114;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9115;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
9115;SERVICIO NACIONAL DE APRENDIZAJE-SENA-
3828;TECNOLOGICA DEL SUR
3716;TECNOLOGICA FITEC
3204;TECNOLOGICO DE ANTIOQUIA
3204;TECNOLOGICO DE ANTIOQUIA
9919;TECNOLOGICO DE ENERGIA E INNOVACION-  E-LERNOVA
2301;UNIDAD CENTRAL DEL VALLE DEL CAUCA
4301;UNIDAD TECNICA PROFESIONAL DE SEVILLA-UNITEPS-
9935;UNIDAD TECNOL¿GICA DEL MAGDALENA MEDIO - UTEM -
3201;UNIDADES TECNOLOGICAS DE SANTANDER
3823;UNION AMERICANA DE EDUCACION SUPERIOR- UNION AMERICANA
2745;UNIPANAMERICANA - FUNDACION UNIVERSITARIA PANAMERICANA
9123;UNIVERSIDAD ANTONIO NARIÑO
1826;UNIVERSIDAD ANTONIO NARI¿O
9929;Universidad Aut¿noma Ind¿gena Intercultural - UAIIN
1823;UNIVERSIDAD AUTONOMA DE BUCARAMANGA-UNAB-
1825;UNIVERSIDAD AUTONOMA DE MANIZALES
1825;UNIVERSIDAD AUTONOMA DE MANIZALES
1825;UNIVERSIDAD AUTONOMA DE MANIZALES
1830;UNIVERSIDAD AUTONOMA DE OCCIDENTE
1830;UNIVERSIDAD AUTONOMA DE OCCIDENTE
1804;UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA
1804;UNIVERSIDAD AUTONOMA DEL CARIBE- UNIAUTONOMA
1814;UNIVERSIDAD AUTONOMA LATINOAMERICANA-UNAULA-
1719;UNIVERSIDAD CATOLICA DE COLOMBIA
1719;UNIVERSIDAD CATOLICA DE COLOMBIA
1731;UNIVERSIDAD CATOLICA DE COLOMBIA
1827;UNIVERSIDAD CATOLICA DE MANIZALES
1726;UNIVERSIDAD CATOLICA DE ORIENTE -UCO
2711;UNIVERSIDAD CATOLICA DE PEREIRA
2719;UNIVERSIDAD CATÓLICA LUIS AMIGÓ-FUNLAM
1709;UNIVERSIDAD CENTRAL
1709;UNIVERSIDAD CENTRAL
1709;UNIVERSIDAD CENTRAL
1709;UNIVERSIDAD CENTRAL
2708;UNIVERSIDAD CES
2744;UNIVERSIDAD CESMAG ¿ UNICESMAG
1816;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1816;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1817;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1817;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1818;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1818;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1819;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1819;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1820;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1820;UNIVERSIDAD COOPERATIVA DE COLOMBIA
1201;UNIVERSIDAD DE ANTIOQUIA
1201;UNIVERSIDAD DE ANTIOQUIA
1201;UNIVERSIDAD DE ANTIOQUIA
1201;UNIVERSIDAD DE ANTIOQUIA
1201;UNIVERSIDAD DE ANTIOQUIA
1201;UNIVERSIDAD DE ANTIOQUIA
1219;UNIVERSIDAD DE ANTIOQUIA
1220;UNIVERSIDAD DE ANTIOQUIA
1221;UNIVERSIDAD DE ANTIOQUIA
1222;UNIVERSIDAD DE ANTIOQUIA
1223;UNIVERSIDAD DE ANTIOQUIA
9125;UNIVERSIDAD DE ANTIOQUIA
